new Employee { FirstName = "Valentine", MiddleName = "Fbs", Lastname = "Gillian", Address = "775 W 17th St", City = "San Antonio", County = "Bexar", State = "TX", ZipCode = "78204", OfficePhone = "210-812-9597", CellPhone = "210-300-6244", Email = "valentine_gillian@gmail.com", LoginId = "Valentine_Gillian", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Kati", MiddleName = "Eder", Lastname = "Rulapaugh", Address = "6980 Dorsett Rd", City = "Abilene", County = "Dickinson", State = "KS", ZipCode = "67410", OfficePhone = "785-463-7829", CellPhone = "785-219-7724", Email = "kati.rulapaugh@hotmail.com", LoginId = "Kati_Rulapaugh", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Youlanda", MiddleName = "Tri", Lastname = "Schemmer", Address = "2881 Lewis Rd", City = "Prineville", County = "Crook", State = "OR", ZipCode = "97754", OfficePhone = "541-548-8197", CellPhone = "541-993-2611", Email = "youlanda@aol.com", LoginId = "Youlanda_Schemmer", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Dyan", MiddleName = "International", Lastname = "Oldroyd", Address = "7219 Woodfield Rd", City = "Overland Park", County = "Johnson", State = "KS", ZipCode = "66204", OfficePhone = "913-413-4604", CellPhone = "913-645-8918", Email = "doldroyd@aol.com", LoginId = "Dyan_Oldroyd", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Roxane", MiddleName = "Rapid", Lastname = "Campain", Address = "1048 Main St", City = "Fairbanks", County = "Fairbanks North Star", State = "AK", ZipCode = "99708", OfficePhone = "907-231-4722", CellPhone = "907-335-6568", Email = "roxane@hotmail.com", LoginId = "Roxane_Campain", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Lavera", MiddleName = "Abc", Lastname = "Perin", Address = "678 3rd Ave", City = "Miami", County = "Miami-Dade", State = "FL", ZipCode = "33196", OfficePhone = "305-606-7291", CellPhone = "305-995-2078", Email = "lperin@perin.org", LoginId = "Lavera_Perin", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Erick", MiddleName = "Cindy", Lastname = "Ferencz", Address = "20 S Babcock St", City = "Fairbanks", County = "Fairbanks North Star", State = "AK", ZipCode = "99712", OfficePhone = "907-741-1044", CellPhone = "907-227-6777", Email = "erick.ferencz@aol.com", LoginId = "Erick_Ferencz", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Fatima", MiddleName = "Stanton,", Lastname = "Saylors", Address = "2 Lighthouse Ave", City = "Hopkins", County = "Hennepin", State = "MN", ZipCode = "55343", OfficePhone = "952-768-2416", CellPhone = "952-479-2375", Email = "fsaylors@saylors.org", LoginId = "Fatima_Saylors", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Kanisha", MiddleName = "Schroer,", Lastname = "Waycott", Address = "5 Tomahawk Dr", City = "Los Angeles", County = "Los Angeles", State = "CA", ZipCode = "90006", OfficePhone = "323-453-2780", CellPhone = "323-315-7314", Email = "kanisha_waycott@yahoo.com", LoginId = "Kanisha_Waycott", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Emerson", MiddleName = "Knights", Lastname = "Bowley", Address = "762 S Main St", City = "Madison", County = "Dane", State = "WI", ZipCode = "53711", OfficePhone = "608-336-7444", CellPhone = "608-658-7940", Email = "emerson.bowley@bowley.org", LoginId = "Emerson_Bowley", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Blair", MiddleName = "Bollinger", Lastname = "Malet", Address = "209 Decker Dr", City = "Philadelphia", County = "Philadelphia", State = "PA", ZipCode = "19132", OfficePhone = "215-907-9111", CellPhone = "215-794-4519", Email = "bmalet@yahoo.com", LoginId = "Blair_Malet", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Brock", MiddleName = "Orinda", Lastname = "Bolognia", Address = "4486 W O St #1", City = "New York", County = "New York", State = "NY", ZipCode = "10003", OfficePhone = "212-402-9216", CellPhone = "212-617-5063", Email = "bbolognia@yahoo.com", LoginId = "Brock_Bolognia", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Lorrie", MiddleName = "Ballard", Lastname = "Nestle", Address = "39 S 7th St", City = "Tullahoma", County = "Coffee", State = "TN", ZipCode = "37388", OfficePhone = "931-875-6644", CellPhone = "931-303-6041", Email = "lnestle@hotmail.com", LoginId = "Lorrie_Nestle", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Sabra", MiddleName = "Lowy", Lastname = "Uyetake", Address = "98839 Hawthorne Blvd #6101", City = "Columbia", County = "Richland", State = "SC", ZipCode = "29201", OfficePhone = "803-925-5213", CellPhone = "803-681-3678", Email = "sabra@uyetake.org", LoginId = "Sabra_Uyetake", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Marjory", MiddleName = "Vicon", Lastname = "Mastella", Address = "71 San Mateo Ave", City = "Wayne", County = "Delaware", State = "PA", ZipCode = "19087", OfficePhone = "610-814-5533", CellPhone = "610-379-7125", Email = "mmastella@mastella.com", LoginId = "Marjory_Mastella", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Tonette", MiddleName = "Northwest", Lastname = "Wenner", Address = "4545 Courthouse Rd", City = "Westbury", County = "Nassau", State = "NY", ZipCode = "11590", OfficePhone = "516-968-6051", CellPhone = "516-333-4861", Email = "twenner@aol.com", LoginId = "Tonette_Wenner", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Amber", MiddleName = "Branford", Lastname = "Monarrez", Address = "14288 Foster Ave #4121", City = "Jenkintown", County = "Montgomery", State = "PA", ZipCode = "19046", OfficePhone = "215-934-8655", CellPhone = "215-329-6386", Email = "amber_monarrez@monarrez.org", LoginId = "Amber_Monarrez", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Shenika", MiddleName = "East", Lastname = "Seewald", Address = "4 Otis St", City = "Van Nuys", County = "Los Angeles", State = "CA", ZipCode = "91405", OfficePhone = "818-423-4007", CellPhone = "818-749-8650", Email = "shenika@gmail.com", LoginId = "Shenika_Seewald", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Deeanna", MiddleName = "Healy,", Lastname = "Juhas", Address = "14302 Pennsylvania Ave", City = "Huntingdon Valley", County = "Montgomery", State = "PA", ZipCode = "19006", OfficePhone = "215-211-9589", CellPhone = "215-417-9563", Email = "deeanna_juhas@gmail.com", LoginId = "Deeanna_Juhas", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Cecily", MiddleName = "Arthur", Lastname = "Hollack", Address = "59 N Groesbeck Hwy", City = "Austin", County = "Travis", State = "TX", ZipCode = "78731", OfficePhone = "512-486-3817", CellPhone = "512-861-3814", Email = "cecily@hollack.org", LoginId = "Cecily_Hollack", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Carmelina", MiddleName = "George", Lastname = "Lindall", Address = "2664 Lewis Rd", City = "Littleton", County = "Douglas", State = "CO", ZipCode = "80126", OfficePhone = "303-724-7371", CellPhone = "303-874-5160", Email = "carmelina_lindall@lindall.com", LoginId = "Carmelina_Lindall", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Maurine", MiddleName = "Schultz,", Lastname = "Yglesias", Address = "59 Shady Ln #53", City = "Milwaukee", County = "Milwaukee", State = "WI", ZipCode = "53214", OfficePhone = "414-748-1374", CellPhone = "414-573-7719", Email = "maurine_yglesias@yglesias.com", LoginId = "Maurine_Yglesias", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Tawna", MiddleName = "H", Lastname = "Buvens", Address = "3305 Nabell Ave #679", City = "New York", County = "New York", State = "NY", ZipCode = "10009", OfficePhone = "212-674-9610", CellPhone = "212-462-9157", Email = "tawna@gmail.com", LoginId = "Tawna_Buvens", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Penney", MiddleName = "Hawaiian", Lastname = "Weight", Address = "18 Fountain St", City = "Anchorage", County = "Anchorage", State = "AK", ZipCode = "99515", OfficePhone = "907-797-9628", CellPhone = "907-873-2882", Email = "penney_weight@aol.com", LoginId = "Penney_Weight", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Elly", MiddleName = "Killion", Lastname = "Morocco", Address = "7 W 32nd St", City = "Erie", County = "Erie", State = "PA", ZipCode = "16502", OfficePhone = "814-393-5571", CellPhone = "814-420-3553", Email = "elly_morocco@gmail.com", LoginId = "Elly_Morocco", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Ilene", MiddleName = "Robinson,", Lastname = "Eroman", Address = "2853 S Central Expy", City = "Glen Burnie", County = "Anne Arundel", State = "MD", ZipCode = "21061", OfficePhone = "410-914-9018", CellPhone = "410-937-4543", Email = "ilene.eroman@hotmail.com", LoginId = "Ilene_Eroman", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Vallie", MiddleName = "Private", Lastname = "Mondella", Address = "74 W College St", City = "Boise", County = "Ada", State = "ID", ZipCode = "83707", OfficePhone = "208-862-5339", CellPhone = "208-737-8439", Email = "vmondella@mondella.com", LoginId = "Vallie_Mondella", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Kallie", MiddleName = "Rowley", Lastname = "Blackwood", Address = "701 S Harrison Rd", City = "San Francisco", County = "San Francisco", State = "CA", ZipCode = "94104", OfficePhone = "415-315-2761", CellPhone = "415-604-7609", Email = "kallie.blackwood@gmail.com", LoginId = "Kallie_Blackwood", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Johnetta", MiddleName = "Forging", Lastname = "Abdallah", Address = "1088 Pinehurst St", City = "Chapel Hill", County = "Orange", State = "NC", ZipCode = "27514", OfficePhone = "919-225-9345", CellPhone = "919-715-3791", Email = "johnetta_abdallah@aol.com", LoginId = "Johnetta_Abdallah", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Bobbye", MiddleName = "Smits,", Lastname = "Rhym", Address = "30 W 80th St #1995", City = "San Carlos", County = "San Mateo", State = "CA", ZipCode = "94070", OfficePhone = "650-528-5783", CellPhone = "650-811-9032", Email = "brhym@rhym.com", LoginId = "Bobbye_Rhym", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Micaela", MiddleName = "H", Lastname = "Rhymes", Address = "20932 Hedley St", City = "Concord", County = "Contra Costa", State = "CA", ZipCode = "94520", OfficePhone = "925-647-3298", CellPhone = "925-522-7798", Email = "micaela_rhymes@gmail.com", LoginId = "Micaela_Rhymes", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Tamar", MiddleName = "A", Lastname = "Hoogland", Address = "2737 Pistorio Rd #9230", City = "London", County = "Madison", State = "OH", ZipCode = "43140", OfficePhone = "740-343-8575", CellPhone = "740-526-5410", Email = "tamar@hotmail.com", LoginId = "Tamar_Hoogland", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Moon", MiddleName = "Ambelang,", Lastname = "Parlato", Address = "74989 Brandon St", City = "Wellsville", County = "Allegany", State = "NY", ZipCode = "14895", OfficePhone = "585-866-8313", CellPhone = "585-498-4278", Email = "moon@yahoo.com", LoginId = "Moon_Parlato", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Laurel", MiddleName = "Q", Lastname = "Reitler", Address = "6 Kains Ave", City = "Baltimore", County = "Baltimore City", State = "MD", ZipCode = "21215", OfficePhone = "410-520-4832", CellPhone = "410-957-6903", Email = "laurel_reitler@reitler.com", LoginId = "Laurel_Reitler", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Viva", MiddleName = "Mark", Lastname = "Toelkes", Address = "4284 Dorigo Ln", City = "Chicago", County = "Cook", State = "IL", ZipCode = "60647", OfficePhone = "773-446-5569", CellPhone = "773-352-3437", Email = "viva.toelkes@gmail.com", LoginId = "Viva_Toelkes", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Devorah", MiddleName = "Garrison", Lastname = "Chickering", Address = "31 Douglas Blvd #950", City = "Clovis", County = "Curry", State = "NM", ZipCode = "88101", OfficePhone = "505-975-8559", CellPhone = "505-950-1763", Email = "devorah@hotmail.com", LoginId = "Devorah_Chickering", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Timothy", MiddleName = "Saronix", Lastname = "Mulqueen", Address = "44 W 4th St", City = "Staten Island", County = "Richmond", State = "NY", ZipCode = "10309", OfficePhone = "718-332-6527", CellPhone = "718-654-7063", Email = "timothy_mulqueen@mulqueen.org", LoginId = "Timothy_Mulqueen", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Arlette", MiddleName = "Smc", Lastname = "Honeywell", Address = "11279 Loytan St", City = "Jacksonville", County = "Duval", State = "FL", ZipCode = "32254", OfficePhone = "904-775-4480", CellPhone = "904-514-9918", Email = "ahoneywell@honeywell.com", LoginId = "Arlette_Honeywell", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Dominque", MiddleName = "E", Lastname = "Dickerson", Address = "69 Marquette Ave", City = "Hayward", County = "Alameda", State = "CA", ZipCode = "94545", OfficePhone = "510-993-3758", CellPhone = "510-901-7640", Email = "dominque.dickerson@dickerson.org", LoginId = "Dominque_Dickerson", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Lettie", MiddleName = "Conte,", Lastname = "Isenhower", Address = "70 W Main St", City = "Beachwood", County = "Cuyahoga", State = "OH", ZipCode = "44122", OfficePhone = "216-657-7668", CellPhone = "216-733-8494", Email = "lettie_isenhower@yahoo.com", LoginId = "Lettie_Isenhower", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Myra", MiddleName = "Anker", Lastname = "Munns", Address = "461 Prospect Pl #316", City = "Euless", County = "Tarrant", State = "TX", ZipCode = "76040", OfficePhone = "817-914-7518", CellPhone = "817-451-3518", Email = "mmunns@cox.net", LoginId = "Myra_Munns", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Stephaine", MiddleName = "Beutelschies", Lastname = "Barfield", Address = "47154 Whipple Ave Nw", City = "Gardena", County = "Los Angeles", State = "CA", ZipCode = "90247", OfficePhone = "310-774-7643", CellPhone = "310-968-1219", Email = "stephaine@barfield.com", LoginId = "Stephaine_Barfield", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Lai", MiddleName = "Fligg,", Lastname = "Gato", Address = "37 Alabama Ave", City = "Evanston", County = "Cook", State = "IL", ZipCode = "60201", OfficePhone = "847-728-7286", CellPhone = "847-957-4614", Email = "lai.gato@gato.org", LoginId = "Lai_Gato", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Stephen", MiddleName = "Sharp,", Lastname = "Emigh", Address = "3777 E Richmond St #900", City = "Akron", County = "Summit", State = "OH", ZipCode = "44302", OfficePhone = "330-537-5358", CellPhone = "330-700-2312", Email = "stephen_emigh@hotmail.com", LoginId = "Stephen_Emigh", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Tyra", MiddleName = "Assink,", Lastname = "Shields", Address = "3 Fort Worth Ave", City = "Philadelphia", County = "Philadelphia", State = "PA", ZipCode = "19106", OfficePhone = "215-255-1641", CellPhone = "215-228-8264", Email = "tshields@gmail.com", LoginId = "Tyra_Shields", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Tammara", MiddleName = "Jewel", Lastname = "Wardrip", Address = "4800 Black Horse Pike", City = "Burlingame", County = "San Mateo", State = "CA", ZipCode = "94010", OfficePhone = "650-803-1936", CellPhone = "650-216-5075", Email = "twardrip@cox.net", LoginId = "Tammara_Wardrip", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Cory", MiddleName = "Chinese", Lastname = "Gibes", Address = "83649 W Belmont Ave", City = "San Gabriel", County = "Los Angeles", State = "CA", ZipCode = "91776", OfficePhone = "626-572-1096", CellPhone = "626-696-2777", Email = "cory.gibes@gmail.com", LoginId = "Cory_Gibes", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Danica", MiddleName = "Stevens,", Lastname = "Bruschke", Address = "840 15th Ave", City = "Waco", County = "McLennan", State = "TX", ZipCode = "76708", OfficePhone = "254-782-8569", CellPhone = "254-205-1422", Email = "danica_bruschke@gmail.com", LoginId = "Danica_Bruschke", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Wilda", MiddleName = "Mclaughlin,", Lastname = "Giguere", Address = "1747 Calle Amanecer #2", City = "Anchorage", County = "Anchorage", State = "AK", ZipCode = "99501", OfficePhone = "907-870-5536", CellPhone = "907-914-9482", Email = "wilda@cox.net", LoginId = "Wilda_Giguere", EmployeeId = Guid.NewGuid() },
